INFO:root:Starting training
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.4deca8:[22:40:08] [Server thread/INFO]: [STDOUT]: Warning: managed 5/20 ticks this second.
INFO:watchdog:About to reap process tree of 23265:bash:/bin/bash i running, owner 23240, printing process tree status in termination order:
INFO:watchdog:	-23375:java:/Library/Java/JavaVirtualMachines/temurin-8.jdk/Contents/Home/bin/java i running, owner 23270
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Enderman]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Enderman]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Spider]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Enderman]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Enderman]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Spider]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Spider]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Spider]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Spider]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Skeleton]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Squid]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Squid]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed item.item.seeds]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Squid]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Squid]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Slime]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Bat]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Zombie]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Creeper]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
DEBUG:minedojo.sim.bridge.mc_instance.instance.instance.7b0047:[22:44:48] [Server thread/INFO]: [MineDojoAgent0: Killed Chicken]
